ID,Title,Site,URL,Has URL
2274,"Vegan Chole (Chana Masala)","Vegan Richa","https://www.veganricha.com/easy-chana-masala-recipe/",YES
2275,"Vegan Banana Bread","Oh She Glows","https://ohsheglows.com/2016/10/17/the-best-vegan-banana-bread/",YES
2276,"Vegan Apple Crumble","Loving It Vegan","https://lovingitvegan.com/vegan-apple-crumble/",YES
2277,"Peanut Butter Cups","Minimalist Baker","https://minimalistbaker.com/easy-vegan-peanut-butter-cups/",YES
2278,"Vegan Pumpkin Pie","Nora Cooks","https://www.noracooks.com/vegan-pumpkin-pie/",YES
2279,"Chocolate Avocado Pudding","Oh She Glows","https://ohsheglows.com/2012/05/24/chocolate-avocado-pudding/",YES
2280,"Vegan Matcha Latte","Minimalist Baker","https://minimalistbaker.com/simple-vegan-matcha-latte/",YES
2281,"Golden Milk","Minimalist Baker","https://minimalistbaker.com/5-minute-golden-milk/",YES
2282,"Vegan Hot Chocolate","Loving It Vegan","https://lovingitvegan.com/vegan-hot-chocolate/",YES
2283,"Immune Boosting Green Smoothie","Oh She Glows","https://ohsheglows.com/2015/01/08/immune-boosting-smoothie/",YES
2284,"Vegan Lentil Meatballs","Connoisseur Us Veg","https://www.connoisseurusveg.com/lentil-meatballs/",YES
2286,"Vegan Protein Smoothie","Oh She Glows","https://ohsheglows.com/2015/06/02/the-power-house-green-protein-smoothie/",YES
2287,"Vegan Stuffed Mushrooms","Connoisseur Us Veg","https://www.connoisseurusveg.com/vegan-stuffed-mushrooms/",YES
2288,"Vegan Teriyaki Jackfruit","Loving It Vegan","https://lovingitvegan.com/vegan-teriyaki/",YES
2289,"Vegan Corn Fritters","Loving It Vegan","https://lovingitvegan.com/vegan-corn-fritters/",YES
2290,"Vegan Mushroom Risotto","Nora Cooks","https://www.noracooks.com/vegan-risotto/",YES
2291,"Vegan Beet Burgers","Oh She Glows","https://ohsheglows.com/2014/09/15/my-favourite-hearty-veggie-burger/",YES
2292,"Vegan Baklava","Loving It Vegan","https://lovingitvegan.com/vegan-baklava/",YES
2293,"Vegan Katsu Curry","Pickled Plum","https://pickledplum.com/vegan-katsu-curry/",YES
2294,"Vegan Ceviche","Rainbow Plant Life","https://rainbowplantlife.com/vegan-ceviche/",YES
2295,"Vegan Egg Fried Rice","Pickled Plum","https://pickledplum.com/vegan-egg-fried-rice/",YES
2296,"Vegan Pierogi","Connoisseur Us Veg","https://www.connoisseurusveg.com/vegan-pierogies/",YES
2297,"Vegan Cr\u00eapes","Loving It Vegan","https://lovingitvegan.com/vegan-crepes/",YES
2298,"Vegan Eggnog","Loving It Vegan","https://lovingitvegan.com/vegan-eggnog/",YES
2299,"Sweet Potato Black Bean Enchiladas","Oh She Glows","https://ohsheglows.com/2013/10/16/smoky-sweet-potato-black-bean-enchiladas/",YES
2300,"Vegan Chocolate Lava Cake","Nora Cooks","https://www.noracooks.com/vegan-lava-cake/",YES
2301,"Bibimbap","Rainbow Plant Life","https://rainbowplantlife.com/vegan-bibimbap/",YES
2302,"Japchae (Glass Noodles with Vegetables)","The Viet Vegan","https://thevietvegan.com/vegan-japchae/",YES
2303,"Tteokbokki (Spicy Rice Cakes)","Pickled Plum","https://pickledplum.com/vegan-tteokbokki/",YES
2304,"Korean BBQ Mushroom Bowl","Minimalist Baker","https://minimalistbaker.com/korean-bbq-mushrooms/",YES
2305,"Kimchi Fried Rice","Rainbow Plant Life","https://rainbowplantlife.com/kimchi-fried-rice/",YES
2306,"Doenjang Jjigae (Soybean Paste Stew)","Pickled Plum","https://pickledplum.com/vegan-doenjang-jjigae/",YES
2307,"Vegan Gimbap (Korean Sushi Rolls)","The Viet Vegan","https://thevietvegan.com/vegan-gimbap/",YES
2308,"Sundubu Jjigae (Soft Tofu Stew)","Minimalist Baker","https://minimalistbaker.com/vegan-sundubu-jjigae/",YES
2309,"Kongnamul Bap (Soybean Sprout Rice Bowl)","Pickled Plum","https://pickledplum.com/kongnamul-bap/",YES
2310,"Korean Spicy Braised Tofu (Dubu Jorim)","Rainbow Plant Life","https://rainbowplantlife.com/dubu-jorim/",YES
2311,"Korean Sweet Potato Noodles","Connoisseur Us Veg","https://connoisseurusveg.com/japchae-sweet-potato-noodles/",YES
2312,"Vegan Kimchi Pancakes (Kimchijeon)","Pickled Plum","https://pickledplum.com/vegan-kimchi-pancakes/",YES
2313,"Korean Black Bean Noodles (Jajangmyeon)","The Viet Vegan","https://thevietvegan.com/vegan-jajangmyeon/",YES
2314,"Korean Mushroom Bulgogi","Minimalist Baker","https://minimalistbaker.com/korean-mushroom-bulgogi/",YES
2315,"Korean Army Stew (Budae Jjigae)","Connoisseur Us Veg","https://connoisseurusveg.com/vegan-budae-jjigae/",YES
2316,"Hotteok (Sweet Korean Pancakes)","Pickled Plum","https://pickledplum.com/vegan-hotteok/",YES
2317,"Korean Tofu Soup (Gyeranjjim Style)","The Viet Vegan","https://thevietvegan.com/korean-steamed-tofu/",YES
2318,"Korean Cucumber Salad (Oi Muchim)","Minimalist Baker","https://minimalistbaker.com/korean-cucumber-salad/",YES
2319,"Greek Lemon Herb Rice (Pilaf)","Minimalist Baker","https://minimalistbaker.com/greek-lemon-rice/",YES
2320,"Spanakopita Triangles","Connoisseur Us Veg","https://connoisseurusveg.com/vegan-spanakopita/",YES
2321,"Vegan Moussaka","Rainbow Plant Life","https://rainbowplantlife.com/vegan-moussaka/",YES
2322,"Gigantes Plaki (Greek Baked Giant Beans)","Minimalist Baker","https://minimalistbaker.com/gigantes-plaki/",YES
2323,"Greek Salad with Tofu Feta","Oh She Glows","https://ohsheglows.com/vegan-greek-salad/",YES
2324,"Hummus Three Ways","Minimalist Baker","https://minimalistbaker.com/best-hummus/",YES
2325,"Shakshuka with White Beans","Rainbow Plant Life","https://rainbowplantlife.com/vegan-shakshuka/",YES
2326,"Falafel with Tahini Sauce","Minimalist Baker","https://minimalistbaker.com/crispy-falafel/",YES
2327,"Dolmades (Stuffed Grape Leaves)","Connoisseur Us Veg","https://connoisseurusveg.com/vegan-dolmades/",YES
2328,"Roasted Red Pepper & Walnut Dip (Muhammara)","Oh She Glows","https://ohsheglows.com/muhammara/",YES
2329,"Vegan Pastitsio (Greek Pasta Bake)","Minimalist Baker","https://minimalistbaker.com/vegan-pastitsio/",YES
2330,"Grilled Halloumi-Style Tofu Skewers","Rainbow Plant Life","https://rainbowplantlife.com/grilled-tofu-skewers-mediterranean/",YES
2331,"Avgolemono Soup (Greek Lemon Soup)","Nora Cooks","https://www.noracooks.com/vegan-avgolemono/",YES
2332,"Tabbouleh","Minimalist Baker","https://minimalistbaker.com/tabbouleh/",YES
2333,"Baba Ganoush","Oh She Glows","https://ohsheglows.com/baba-ganoush/",YES
2334,"Greek Lemon Potatoes","Connoisseur Us Veg","https://connoisseurusveg.com/greek-lemon-potatoes/",YES
2335,"Panzanella (Tuscan Bread Salad)","Minimalist Baker","https://minimalistbaker.com/panzanella/",YES
2336,"Vegan Tiropita (Greek Cheese Pie)","Nora Cooks","https://www.noracooks.com/vegan-tiropita/",YES
2337,"Creamy Vegan Risotto","Rainbow Plant Life","https://rainbowplantlife.com/vegan-risotto/",YES
2338,"Pasta e Fagioli","Nora Cooks","https://www.noracooks.com/pasta-e-fagioli/",YES
2339,"Vegan Arancini (Risotto Balls)","Minimalist Baker","https://minimalistbaker.com/vegan-arancini/",YES
2340,"Ribollita (Tuscan Bean Soup)","Rainbow Plant Life","https://rainbowplantlife.com/ribollita/",YES
2341,"Pesto Pasta with Roasted Tomatoes","Oh She Glows","https://ohsheglows.com/vegan-pesto-pasta/",YES
2342,"Vegan Tiramisu","Nora Cooks","https://www.noracooks.com/vegan-tiramisu/",YES
2343,"Caponata (Sicilian Sweet & Sour Eggplant)","Minimalist Baker","https://minimalistbaker.com/caponata/",YES
2344,"Cacio e Pepe (Vegan)","Rainbow Plant Life","https://rainbowplantlife.com/vegan-cacio-e-pepe/",YES
2345,"Vegan Osso Buco with Gremolata","Connoisseur Us Veg","https://connoisseurusveg.com/vegan-osso-buco/",YES
2346,"Bruschetta with Heirloom Tomatoes","Minimalist Baker","https://minimalistbaker.com/bruschetta/",YES
2347,"Vegan Cannoli","Nora Cooks","https://www.noracooks.com/vegan-cannoli/",YES
2348,"Farinata (Italian Chickpea Flatbread)","Minimalist Baker","https://minimalistbaker.com/farinata/",YES
2349,"Minestrone Soup","Rainbow Plant Life","https://rainbowplantlife.com/minestrone-soup/",YES
2350,"Vegan Carbonara","Loving It Vegan","https://lovingitvegan.com/vegan-carbonara/",YES
2351,"Puttanesca Pasta","Minimalist Baker","https://minimalistbaker.com/puttanesca/",YES
2352,"Focaccia","Nora Cooks","https://www.noracooks.com/focaccia/",YES
2353,"Mujaddara (Lentils & Rice)","Rainbow Plant Life","https://rainbowplantlife.com/mujaddara/",YES
2354,"Ful Medames (Egyptian Fava Beans)","Minimalist Baker","https://minimalistbaker.com/ful-medames/",YES
2355,"Maqluba (Upside-Down Rice)","Connoisseur Us Veg","https://connoisseurusveg.com/vegan-maqluba/",YES
2356,"Lentil Soup (Shorbat Adas)","Rainbow Plant Life","https://rainbowplantlife.com/lentil-soup/",YES
2357,"Manaqeesh (Za'atar Flatbread)","Minimalist Baker","https://minimalistbaker.com/manaqeesh/",YES
2358,"Msabbaha (Warm Whole Chickpea Dip)","Oh She Glows","https://ohsheglows.com/msabbaha/",YES
2359,"Fattoush Salad","Minimalist Baker","https://minimalistbaker.com/fattoush/",YES
2360,"Kibbeh Nayeh (Vegan Raw Kibbeh)","Connoisseur Us Veg","https://connoisseurusveg.com/vegan-kibbeh/",YES
2361,"Persian Herb Frittata (Kuku Sabzi)","Rainbow Plant Life","https://rainbowplantlife.com/kuku-sabzi/",YES
2362,"Roasted Cauliflower Shawarma","Minimalist Baker","https://minimalistbaker.com/cauliflower-shawarma/",YES
2363,"Baklava","Nora Cooks","https://www.noracooks.com/vegan-baklava/",YES
2364,"Koshari (Egyptian Street Food)","Connoisseur Us Veg","https://connoisseurusveg.com/koshari/",YES
2365,"Stuffed Bell Peppers (Middle Eastern)","Rainbow Plant Life","https://rainbowplantlife.com/middle-eastern-stuffed-peppers/",YES
2366,"Labneh-Style Cashew Cheese","Minimalist Baker","https://minimalistbaker.com/cashew-labneh/",YES
2367,"Moroccan Chickpea Tagine","Oh She Glows","https://ohsheglows.com/moroccan-chickpea-tagine/",YES
2368,"Freekeh Pilaf with Roasted Vegetables","Connoisseur Us Veg","https://connoisseurusveg.com/freekeh-pilaf/",YES
2369,"Vegan Mac and Cheese (Southern Baked)","Nora Cooks","https://www.noracooks.com/vegan-mac-and-cheese/",YES
2370,"Southern Collard Greens","Sweet Potato Soul","https://sweetpotatosoul.com/southern-vegan-collard-greens/",YES
2371,"Black-Eyed Peas and Greens","Connoisseur Us Veg","https://connoisseurusveg.com/black-eyed-peas-and-greens/",YES
2372,"Vegan Jambalaya","Minimalist Baker","https://minimalistbaker.com/vegan-jambalaya/",YES
2373,"Vegan Gumbo","Sweet Potato Soul","https://sweetpotatosoul.com/vegan-gumbo/",YES
2374,"Sweet Potato Pie","Nora Cooks","https://www.noracooks.com/vegan-sweet-potato-pie/",YES
2375,"Southern Fried Tofu","Sweet Potato Soul","https://sweetpotatosoul.com/southern-fried-tofu/",YES
2376,"Hoppin' John (Black-Eyed Peas and Rice)","Connoisseur Us Veg","https://connoisseurusveg.com/hoppin-john/",YES
2377,"Vegan Peach Cobbler","Nora Cooks","https://www.noracooks.com/vegan-peach-cobbler/",YES
2378,"Creamy Vegan Grits","Sweet Potato Soul","https://sweetpotatosoul.com/vegan-grits/",YES
2379,"Smoky Vegan Red Beans and Rice","Minimalist Baker","https://minimalistbaker.com/smoky-red-beans-and-rice/",YES
2380,"Southern Cornbread","Nora Cooks","https://www.noracooks.com/vegan-cornbread/",YES
2381,"Okra Stew","Sweet Potato Soul","https://sweetpotatosoul.com/okra-stew/",YES
2382,"Banana Pudding","Nora Cooks","https://www.noracooks.com/vegan-banana-pudding/",YES
2383,"Vegan Dirty Rice","Connoisseur Us Veg","https://connoisseurusveg.com/vegan-dirty-rice/",YES
2384,"Sweet Potato Casserole","Sweet Potato Soul","https://sweetpotatosoul.com/vegan-sweet-potato-casserole/",YES
2385,"Vegan Biscuits and Gravy","Nora Cooks","https://www.noracooks.com/vegan-biscuits-and-gravy/",YES
2386,"Cajun Spiced Roasted Chickpeas","Minimalist Baker","https://minimalistbaker.com/cajun-chickpeas/",YES
2387,"Jerk Jackfruit","Connoisseur Us Veg","https://connoisseurusveg.com/jerk-jackfruit/",YES
2388,"Caribbean Rice and Peas","Loving It Vegan","https://lovingitvegan.com/caribbean-rice-and-peas/",YES
2389,"Trinidadian Doubles","Minimalist Baker","https://minimalistbaker.com/vegan-doubles/",YES
2390,"Ackee and Hearts of Palm (Vegan Ackee & Saltfish)","Connoisseur Us Veg","https://connoisseurusveg.com/vegan-ackee-saltfish/",YES
2391,"Fried Sweet Plantains (Maduros)","Rainbow Plant Life","https://rainbowplantlife.com/fried-sweet-plantains/",YES
2392,"Callaloo Soup","Loving It Vegan","https://lovingitvegan.com/callaloo/",YES
2393,"Caribbean Pumpkin Soup","Minimalist Baker","https://minimalistbaker.com/caribbean-pumpkin-soup/",YES
2394,"Jamaican Curry Chickpeas","Connoisseur Us Veg","https://connoisseurusveg.com/jamaican-curry-chickpeas/",YES
2395,"Roti with Curried Vegetables","Loving It Vegan","https://lovingitvegan.com/caribbean-roti/",YES
2396,"Pigeon Peas and Rice (Arroz con Gandules)","Rainbow Plant Life","https://rainbowplantlife.com/arroz-con-gandules/",YES
2397,"Mango Avocado Salsa","Minimalist Baker","https://minimalistbaker.com/mango-avocado-salsa/",YES
2398,"Black Bean Soup with Plantains","Connoisseur Us Veg","https://connoisseurusveg.com/caribbean-black-bean-soup/",YES
2399,"Sorrel (Hibiscus) Drink","Loving It Vegan","https://lovingitvegan.com/sorrel-drink/",YES
2400,"Pelau (One Pot Rice and Peas)","Minimalist Baker","https://minimalistbaker.com/vegan-pelau/",YES
2401,"Coconut Drops (Caribbean Candy)","Connoisseur Us Veg","https://connoisseurusveg.com/coconut-drops/",YES
2402,"Tostones with Garlic Mojo Sauce","Rainbow Plant Life","https://rainbowplantlife.com/tostones/",YES
2403,"Pineapple Coconut Rum Cake","Nora Cooks","https://www.noracooks.com/vegan-pineapple-rum-cake/",YES
2404,"Saltfish-Style Hearts of Palm Tacos","Connoisseur Us Veg","https://connoisseurusveg.com/caribbean-hearts-of-palm-tacos/",YES
2405,"Jamaican Beef Patty Style (Vegan)","Loving It Vegan","https://lovingitvegan.com/vegan-jamaican-patties/",YES
2406,"Gazpacho","Minimalist Baker","https://minimalistbaker.com/gazpacho/",YES
2407,"Patatas Bravas","Rainbow Plant Life","https://rainbowplantlife.com/patatas-bravas/",YES
2408,"Pan con Tomate (Spanish Tomato Bread)","Minimalist Baker","https://minimalistbaker.com/pan-con-tomate/",YES
2409,"Vegan Paella","Rainbow Plant Life","https://rainbowplantlife.com/vegan-paella/",YES
2410,"Pisto Manchego (Spanish Ratatouille)","Connoisseur Us Veg","https://connoisseurusveg.com/pisto-manchego/",YES
2411,"Vegan Croquetas de Espinacas","Minimalist Baker","https://minimalistbaker.com/vegan-spinach-croquetas/",YES
2412,"Escalivada (Catalan Roasted Vegetables)","Oh She Glows","https://ohsheglows.com/escalivada/",YES
2413,"Spanish White Bean Stew (Cocido)","Rainbow Plant Life","https://rainbowplantlife.com/spanish-white-bean-stew/",YES
2414,"Vegan Tortilla Española","Minimalist Baker","https://minimalistbaker.com/vegan-tortilla-espanola/",YES
2415,"Caldo Gallego (Spanish Bean Soup)","Connoisseur Us Veg","https://connoisseurusveg.com/caldo-gallego/",YES
2416,"Vegan Churros with Chocolate Sauce","Nora Cooks","https://www.noracooks.com/vegan-churros/",YES
2417,"Sofrito (Spanish Sauce Base)","Minimalist Baker","https://minimalistbaker.com/sofrito/",YES
2418,"Empanadas Gallegas (Vegan)","Connoisseur Us Veg","https://connoisseurusveg.com/vegan-empanadas-gallegas/",YES
2419,"Arroz con Leche (Rice Pudding)","Nora Cooks","https://www.noracooks.com/vegan-arroz-con-leche/",YES
2420,"Salmorejo (Creamy Tomato Soup)","Rainbow Plant Life","https://rainbowplantlife.com/salmorejo/",YES
2421,"Migas (Spanish Fried Breadcrumbs)","Minimalist Baker","https://minimalistbaker.com/migas/",YES
2422,"Pulpo a la Gallega Style (Oyster Mushrooms)","Connoisseur Us Veg","https://connoisseurusveg.com/vegan-pulpo-gallega/",YES
2423,"Torta de Santiago (Almond Cake)","Nora Cooks","https://www.noracooks.com/vegan-tarta-de-santiago/",YES
2424,"Espinacas con Garbanzos (Spinach and Chickpeas)","Rainbow Plant Life","https://rainbowplantlife.com/espinacas-con-garbanzos/",YES
2425,"Vegan Mac and Cheese","Hot For Food","https://www.hotforfoodblog.com/recipes/2014/10/9/vegan-mac-and-cheese/",YES
2426,"Vegan Fried Chicken (Cauliflower)","Hot For Food","https://www.hotforfoodblog.com/recipes/vegan-fried-chicken/",YES
2427,"Vegan Poutine","Hot For Food","https://www.hotforfoodblog.com/recipes/2015/9/18/vegan-poutine/",YES
2428,"Vegan Eggs Benedict","Hot For Food","https://www.hotforfoodblog.com/recipes/2017/4/13/vegan-eggs-benedict/",YES
2429,"Vegan Sloppy Joes","Hot For Food","https://www.hotforfoodblog.com/recipes/2015/9/4/vegan-sloppy-joes/",YES
2430,"Vegan Ramen","Hot For Food","https://www.hotforfoodblog.com/recipes/2016/1/29/vegan-ramen/",YES
2431,"Vegan Meatball Sub","Hot For Food","https://www.hotforfoodblog.com/recipes/vegan-meatball-sub/",YES
2432,"Vegan Cheesy Broccoli Soup","Hot For Food","https://www.hotforfoodblog.com/recipes/2016/11/11/vegan-cheesy-broccoli-soup/",YES
2433,"Vegan Tacos al Pastor","Hot For Food","https://www.hotforfoodblog.com/recipes/vegan-tacos-al-pastor/",YES
2434,"Vegan Chili Cheese Fries","Hot For Food","https://www.hotforfoodblog.com/recipes/vegan-chili-cheese-fries/",YES
2435,"Fluffy Vegan Pancakes","Nora Cooks","https://www.noracooks.com/vegan-pancakes/",YES
2436,"Vegan French Toast","Minimalist Baker","https://minimalistbaker.com/easy-vegan-french-toast/",YES
2437,"Tofu Scramble","Rainbow Plant Life","https://rainbowplantlife.com/tofu-scramble/",YES
2438,"Vegan Waffles","Loving It Vegan","https://lovingitvegan.com/vegan-waffles/",YES
2439,"Avocado Toast with Chickpeas","Minimalist Baker","https://minimalistbaker.com/chickpea-avocado-toast/",YES
2440,"Smoothie Bowl","Minimalist Baker","https://minimalistbaker.com/smoothie-bowl/",YES
2441,"Vegan Breakfast Burrito","Nora Cooks","https://www.noracooks.com/vegan-breakfast-burrito/",YES
2442,"Chia Seed Pudding","Oh She Glows","https://ohsheglows.com/chia-seed-pudding/",YES
2443,"Banana Oat Muffins","Minimalist Baker","https://minimalistbaker.com/banana-oat-muffins/",YES
2444,"Green Detox Smoothie","Oh She Glows","https://ohsheglows.com/green-detox-smoothie/",YES
2445,"Vegan Eggs Benedict with Hollandaise","Loving It Vegan","https://lovingitvegan.com/vegan-eggs-benedict/",YES
2446,"Baked Oatmeal","Minimalist Baker","https://minimalistbaker.com/baked-oatmeal/",YES
2447,"Vegan Crepes","Nora Cooks","https://www.noracooks.com/vegan-crepes/",YES
2448,"Tempeh Bacon","Rainbow Plant Life","https://rainbowplantlife.com/tempeh-bacon/",YES
2449,"Granola","Minimalist Baker","https://minimalistbaker.com/best-vegan-granola/",YES
2450,"Vegan Breakfast Hash","Oh She Glows","https://ohsheglows.com/vegan-breakfast-hash/",YES
2451,"Lemon Blueberry Scones","Nora Cooks","https://www.noracooks.com/vegan-scones/",YES
2452,"Açaí Bowl","Minimalist Baker","https://minimalistbaker.com/acai-bowl/",YES
2453,"Vegan Cinnamon Rolls","Nora Cooks","https://www.noracooks.com/vegan-cinnamon-rolls/",YES
2454,"Savory Chickpea Crepes","Oh She Glows","https://ohsheglows.com/savory-chickpea-crepes/",YES
2455,"Gluten-Free Sandwich Bread","Minimalist Baker","https://minimalistbaker.com/gluten-free-vegan-sandwich-bread/",YES
2456,"Gluten-Free Sourdough Bread","Nora Cooks","https://www.noracooks.com/gluten-free-sourdough-bread/",YES
2457,"Gluten-Free Banana Bread","Minimalist Baker","https://minimalistbaker.com/gluten-free-vegan-banana-bread/",YES
2458,"Gluten-Free Zucchini Bread","Oh She Glows","https://ohsheglows.com/gluten-free-zucchini-bread/",YES
2459,"Gluten-Free Bagels","Minimalist Baker","https://minimalistbaker.com/gluten-free-vegan-bagels/",YES
2460,"Gluten-Free Dinner Rolls","Nora Cooks","https://www.noracooks.com/gluten-free-dinner-rolls/",YES
2461,"Gluten-Free Pizza Dough","Minimalist Baker","https://minimalistbaker.com/the-best-gluten-free-pizza-crust/",YES
2462,"Gluten-Free Focaccia","Rainbow Plant Life","https://rainbowplantlife.com/gluten-free-focaccia/",YES
2463,"Gluten-Free Corn Tortillas","Minimalist Baker","https://minimalistbaker.com/easy-gluten-free-corn-tortillas/",YES
2464,"Gluten-Free Naan","Loving It Vegan","https://lovingitvegan.com/vegan-gluten-free-naan/",YES
2465,"Gluten-Free Pita Bread","Minimalist Baker","https://minimalistbaker.com/gluten-free-pita-bread/",YES
2466,"Gluten-Free Flatbread","Oh She Glows","https://ohsheglows.com/gluten-free-flatbread/",YES
2467,"Gluten-Free Blueberry Muffins","Minimalist Baker","https://minimalistbaker.com/1-bowl-gluten-free-blueberry-muffins/",YES
2468,"Gluten-Free Lemon Poppy Seed Muffins","Nora Cooks","https://www.noracooks.com/gluten-free-lemon-poppy-seed-muffins/",YES
2469,"Gluten-Free Biscuits","Minimalist Baker","https://minimalistbaker.com/fluffy-gluten-free-biscuits/",YES
2470,"Gluten-Free Scones","Oh She Glows","https://ohsheglows.com/gluten-free-vegan-scones/",YES
2471,"Gluten-Free Crackers","Minimalist Baker","https://minimalistbaker.com/gluten-free-seed-crackers/",YES
2472,"Gluten-Free Cinnamon Rolls","Nora Cooks","https://www.noracooks.com/gluten-free-cinnamon-rolls/",YES
2473,"Gluten-Free Waffles","Minimalist Baker","https://minimalistbaker.com/crispy-gluten-free-waffles/",YES
2474,"Gluten-Free Pancakes","Oh She Glows","https://ohsheglows.com/gluten-free-vegan-pancakes/",YES
2475,"Gluten-Free Pie Crust","Nora Cooks","https://www.noracooks.com/gluten-free-pie-crust/",YES
2476,"Gluten-Free Chocolate Chip Cookies","Minimalist Baker","https://minimalistbaker.com/gluten-free-vegan-chocolate-chip-cookies/",YES
2477,"Gluten-Free Brownies","Nora Cooks","https://www.noracooks.com/gluten-free-vegan-brownies/",YES
2478,"Gluten-Free Cornbread","Minimalist Baker","https://minimalistbaker.com/gluten-free-vegan-cornbread/",YES
2479,"Gluten-Free English Muffins","Oh She Glows","https://ohsheglows.com/gluten-free-english-muffins/",YES
2480,"Gluten-Free Bread Rolls","Loving It Vegan","https://lovingitvegan.com/gluten-free-bread-rolls/",YES
2481,"Gluten-Free Carrot Cake","Minimalist Baker","https://minimalistbaker.com/gluten-free-vegan-carrot-cake/",YES
2482,"Gluten-Free Pumpkin Bread","Nora Cooks","https://www.noracooks.com/gluten-free-pumpkin-bread/",YES
2483,"Gluten-Free Tortilla Wraps","Minimalist Baker","https://minimalistbaker.com/gluten-free-tortilla-wraps/",YES
2484,"Gluten-Free Lemon Blueberry Loaf","Oh She Glows","https://ohsheglows.com/gluten-free-lemon-blueberry-loaf/",YES
2485,"Gluten-Free Herb Focaccia","Loving It Vegan","https://lovingitvegan.com/gluten-free-focaccia/",YES
2486,"Gluten-Free Challah","Plantivores","https://plantivores.com/best-gluten-free-vegan-challah/",YES